INSERT INTO location VALUES (925264 , 'Growing Places Preschool' , 'Historical Massachusetts' , 'Scenery' , 'Massachusetts' , 'USA' , '30 Common St, Watertown, MA 02472, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925576 , 'Fort Macomb' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , 'New Orleans, LA 70129, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925577 , 'Mansfield State Historic Site' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '15149 LA-175, Mansfield, LA 71052, United States' , 12.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925578 , 'Robert E. Lee Monument' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , 'New Orleans, LA 70130, United States' , 17.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925579 , 'Forts Randolph & Buhlow State Historic Site' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '135 Riverfront St, Pineville, LA 71360, United States' , 15.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925580 , 'The Children's Place' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '9773 Cortana Pl, Baton Rouge, LA 70815, United States' , 10.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925581 , 'The Children's Place' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '401 Palace Dr., Hammond, LA 70401, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925582 , 'Destrehan Plantation' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '13034 River Rd, Destrehan, LA 70047, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925583 , 'Port Hudson State Historic Site' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '236 US-61, Jackson, LA 70748, United States' , 18.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925584 , 'Holiday Inn Express & Suites La Place' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '4284 US-51, Laplace, LA 70068, United States' , 18.0 , 36.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925585 , 'The Childrens Place' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '3437 Masonic Dr, Alexandria, LA 71301, United States' , 19.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925586 , 'Americas Home Place' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , 'Lafayette, LA 70503, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925587 , 'Rosedown Plantation State Historic Site' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '12501 LA-10, St Francisville, LA 70775, United States' , 13.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925588 , 'Americas Home Place' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '2122 O'Neal Ln, Baton Rouge, LA 70816, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925589 , 'The Childrens Place' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '5725 Johnston St, Lafayette, LA 70503, United States' , 11.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925590 , 'Plaquemine Lock State Historic Site' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '57730 Main St, Plaquemine, LA 70764, United States' , 19.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925591 , 'Allied Discount Tire & Brake' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '205 S Morrison Blvd, Hammond, LA 70403, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925592 , 'Houmas House Plantation and Gardens' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '40136 LA-942, Darrow, LA 70725, United States' , 11.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925593 , 'Marksville State Historic Site' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '837 Martin Luther King Dr, Marksville, LA 71351, United States' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925594 , 'Longfellow-Evangeline State Historic Site' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '1200 N Main St, St Martinville, LA 70582, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925595 , 'Marigold Place' , 'Historical Lousiana' , 'Night Life' , 'Lousiana' , 'USA' , '5723 Jackson St, Alexandria, LA 71303, United States' , 15.0 , 36.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925596 , 'Bounce Town USA' , 'Historical Connecticut' , 'Night Life' , 'Connecticut' , 'USA' , '1770 Boston Post Rd, Milford, CT 06460, United States' , 11.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925597 , 'Connecticut Trust for Historic Preservation' , 'Historical Connecticut' , 'Night Life' , 'Connecticut' , 'USA' , '940 Whitney Ave, Hamden, CT 06517, United States' , 11.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925598 , 'BounceU of North Branford' , 'Historical Connecticut' , 'Night Life' , 'Connecticut' , 'USA' , '1289 Foxon Rd, North Branford, CT 06471, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925599 , 'Great Clips' , 'Historical Connecticut' , 'Night Life' , 'Connecticut' , 'USA' , '315 W Main St, Avon, CT 06001, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925600 , 'Gillette Castle State Park' , 'Historical Connecticut' , 'Night Life' , 'Connecticut' , 'USA' , '67 River Rd, East Haddam, CT 06423, United States' , 14.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925601 , 'National Shooting Sports Foundation Inc' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '11 Mile Hill Rd, Newtown, CT 06470, United States' , 12.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925602 , 'Kent Falls State Park' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '462 Kent Cornwall Rd, Kent, CT 06757, United States' , 17.0 , 30.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925603 , 'Castle Craig' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , 'Peak Dr, Meriden, CT 06451, United States' , 14.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925604 , 'Connecticut Welcome Center' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , 'Danbury, CT 06810, United States' , 16.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925605 , 'Sky Zone Trampoline Park' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '13 Francis J Clarke Cir, Bethel, CT 06801, United States' , 15.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925606 , 'Weir Farm National Historic Site' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '735 Nod Hill Rd, Wilton, CT 06897, United States' , 13.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925607 , 'BounceU of Stratford' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '305 Hathaway Dr, Stratford, CT 06615, United States' , 12.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925608 , 'USA Gymnastics' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '811 Straits Turnpike, Watertown, CT 06795, United States' , 17.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925609 , 'BounceU of Rocky Hill' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '712 Brook St, Rocky Hill, CT 06067, United States' , 14.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925610 , 'Zhengs Chinese Restaurant' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '2211 Meriden-Waterbury Turnpike, Southington, CT 06489, United States' , 12.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925611 , 'Guardian Life Insurance Company of America' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '29 S Main St, West Hartford, CT 06107, United States' , 14.0 , 30.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925612 , 'Outdoor Adventure Games' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '67 Bank St, Waterbury, CT 06702, United States' , 11.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925613 , 'Connecticut River Museum' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '67 Main St, Essex, CT 06426, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925614 , 'Rockin Jump - Trumbull' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '25 Trefoil Dr, Trumbull, CT 06611, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925615 , 'Holy Land Monument' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , 'Waterbury, CT 06706, United States' , 10.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925616 , 'Nature Conservancy' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '33 Pent Rd, Weston, CT 06883, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925617 , 'Great Clips' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '345 N Main St, West Hartford, CT 06117, United States' , 16.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925618 , 'Pak Mail of Avon' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '304 W Main St, Avon, CT 06001, United States' , 17.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925619 , 'Sleeping Giant State Park' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '200 Mt Carmel Ave, Hamden, CT 06518, United States' , 16.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925620 , 'Elizabeth Park Conservancy' , 'Historical Connecticut' , 'Adventure' , 'Connecticut' , 'USA' , '1561 Asylum Ave, West Hartford, CT 06117, United States' , 18.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925621 , 'JCPenney Portraits' , 'Historical Connecticut' , 'Hill Station' , 'Connecticut' , 'USA' , '525 Union St, Waterbury, CT 06706, United States' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925622 , 'Charge Point Charging Station' , 'Historical Connecticut' , 'Hill Station' , 'Connecticut' , 'USA' , '360 State St, New Haven, CT 06510, United States' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925623 , 'Great Clips Sand Hill Plaza' , 'Historical Connecticut' , 'Hill Station' , 'Connecticut' , 'USA' , '228 S Main St, Newtown, CT 06470, United States' , 16.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925624 , 'Bounce Town LLC' , 'Historical Connecticut' , 'Hill Station' , 'Connecticut' , 'USA' , '97 Commerce Way, South Windsor, CT 06074, United States' , 14.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925625 , 'Sky Zone Wallingford' , 'Historical Connecticut' , 'Hill Station' , 'Connecticut' , 'USA' , '805 N Colony Rd, Wallingford, CT 06492, United States' , 13.0 , 38.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925626 , 'USA Cash Services' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , '1180 US-40, Vernal, UT 84078, United States' , 17.0 , 35.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925627 , 'Zion National Park' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , 'Utah, United States' , 12.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925628 , 'Bryce Canyon National Park' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , 'Utah, United States' , 10.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925629 , 'Arches National Park' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , 'Utah, United States' , 11.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925630 , 'Bad Apple' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , '10324 Redwood Rd, South Jordan, UT 84095, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925631 , 'USA Cash Services' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , '3598 Washington Blvd, Ogden, UT 84403, United States' , 18.0 , 39.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925632 , 'USA Cash Services' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , '1209 N Main St, Tooele, UT 84074, United States' , 14.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925633 , 'Capitol Reef National Park' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , 'Utah, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925634 , 'Canyonlands National Park' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , 'Utah, United States' , 10.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925635 , 'USA Cash Services' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , '333 2nd St # 9, Ogden, UT 84404, United States' , 12.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925636, 'Horseshoe Canyon Unit' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , 'Utah, United States' , 12.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925637 , 'Dinosaur National Monument' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , '11625 East 1500 South, Jensen, UT 84035, United States' , 13.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925638 , 'Coral Pink Sand Dunes Park' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , '12500 Sand Dune Road, Kanab, UT 84741, United States' , 11.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925639 , 'Natural Bridges National Monument' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , 'Hwy 275, Lake Powell, UT 84533, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925640 , 'Cementation USA Inc.' , 'Historical Utah' , 'Hill Station' , 'Utah' , 'USA' , '10150 Centennial Pkwy #110, Sandy, UT 84070, United States' , 13.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925641 , 'Biomat USA' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , '3073 Harrison Blvd, Ogden, UT 84403, United States' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925642 , 'Delicate Arch' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , 'Utah, United States' , 11.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925643 , 'Double Arch' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , 'The Windows Rd, Moab, UT 84532, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925644 , 'Deer Valley Resort' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , '2250 Deer Valley Dr S, Park City, UT 84060, United States' , 13.0 , 35.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925645 , 'Snowbird Ski & Summer Resort' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , '9600 Little Cottonwood Canyon Rd, Sandy, UT 84092, United States' , 11.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925646 , 'Biomat USA' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , '501 900 E, Provo, UT 84606, United States' , 14.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925647 , 'The Narrows' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , 'The Narrows Bottom Up, Hurricane, UT 84737, United States' , 17.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925648 , 'The Lodge at Bryce Canyon' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , 'UT-63, Bryce, UT 84764, United States' , 14.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925649 , 'USA Cash Services' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , '340 S State St, Clearfield, UT 84015, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925650 , 'AutoMatch USA' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , '13111 Minuteman Dr, Draper, UT 84020, United States' , 20.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925651 , 'Panguitch KOA' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , '555 S Main St, Panguitch, UT 84759, United States' , 12.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925652 , 'Biomat USA' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , '2520 4700 S, Taylorsville, UT 84118, United States' , 17.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925653 , 'Best Western Bryce Canyon Grand Hotel' , 'Historical Utah' , 'Wild Life' , 'Utah' , 'USA' , '30 N 100 E, Bryce Canyon, UT 84764, United States' , 10.0 , 31.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925654 , 'Pump It Up' , 'Historical Mississippi' , 'Wild Life' , 'Mississippi' , 'USA' , '1576 Old Fannin Rd, Brandon, MS 39047, United States' , 13.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925655 , 'Columbus Convention & Visitor Bureau' , 'Historical Mississippi' , 'Wild Life' , 'Mississippi' , 'USA' , '117 3rd St S, Columbus, MS 39701, United States' , 15.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925656 , 'Mississippi Heritage Trust' , 'Historical Mississippi' , 'Wild Life' , 'Mississippi' , 'USA' , '600 E Amite St # 201, Jackson, MS 39201, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925657 , 'Beauvoir' , 'Historical Mississippi' , 'Wild Life' , 'Mississippi' , 'USA' , '2244 Beach Blvd, Biloxi, MS 39531, United States' , 17.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925658 , 'Monmouth Historic Inn' , 'Historical Mississippi' , 'Wild Life' , 'Mississippi' , 'USA' , '1358 John A Quitman Blvd, Natchez, MS 39120, United States' , 20.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925659 , 'Mississippi Gulf Coast' , 'Historical Mississippi' , 'Wild Life' , 'Mississippi' , 'USA' , '1716 Beach Blvd, Biloxi, MS 39531, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925660 , 'Mississippi Petrified Forest' , 'Historical Mississippi' , 'Wild Life' , 'Mississippi' , 'USA' , '124 Forest Park Rd, Flora, MS 39071, United States' , 20.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925661 , 'Red Bluff' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , 'Foxworth, MS 39483, United States' , 14.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925662 , 'Mockingbird Cafe' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '110 S 2nd St, Bay St Louis, MS 39520, United States' , 14.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925663 , 'Mississippi Sports Hall-Fame' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '1152 Lakeland Dr, Jackson, MS 39216, United States' , 11.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925664 , 'Longwood' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '140 Lower Woodville Rd, Natchez, MS 39120, United States' , 18.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925665 , 'Eudora Welty House and Garden' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '1119 Pinehurst St, Jackson, MS 39202, United States' , 15.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925666 , 'Gold Coast Skydivers' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '3865 MS-13, Lumberton, MS 39455, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925667 , 'Guardian Life Insurance' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '129 Executive Dr # G, Madison, MS 39110, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925668 , 'Gulf Coast Hotel Reservation' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '827 Howard Ave, Biloxi, MS 39531, United States' , 20.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925669 , 'Nature Conservancy' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , 'Csts Env 6678, Hattiesburg, MS 39407, United States' , 10.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925670 , 'Howlin Wolf Blues Museum' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '307 E Westbrook St, West Point, MS 39773, United States' , 18.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925671 , 'Duling Hall' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '622 Duling Ave, Jackson, MS 39216, United States' , 11.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925672 , 'Does Eat Place' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '502 Nelson St, Greenville, MS 38701, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925673 , 'Natchez Trace Parkway' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , 'United States' , 14.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925674 , 'Mary Mahoneys Old French House' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '110 Rue Magnolia, Biloxi, MS 39530, United States' , 19.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925675 , 'Mammys Cupboard' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '555 US-61, Natchez, MS 39120, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925676 , 'Visit Jackson' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '111 E Capitol St #102, Jackson, MS 39201, United States' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925677 , 'Dunleith Historic Inn' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '84 Homochitto St, Natchez, MS 39120, United States' , 13.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925678 , 'Windsor Ruins' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , 'rodney road, Port Gibson, MS 39150, United States' , 20.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925679 , 'Waverley Plantation Mansion' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '1852 Waverly Mansion Rd, 1852 Waverly Rd, West Point, MS 39773, United States' , 20.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925680 , 'Brandon Hall Plantation' , 'Historical Mississippi' , 'Swimming' , 'Mississippi' , 'USA' , '73 Natchez Trace Pkwy, Natchez, MS 39120, United States' , 15.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925681 , 'Hattiesburg Visitors Center' , 'Historical Mississippi' , 'Lakes' , 'Mississippi' , 'USA' , '5 Convention Center Plaza, Hattiesburg, MS 39401, United States' , 12.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925682 , 'Tires Plus Total Car Care' , 'Historical Mississippi' , 'Lakes' , 'Mississippi' , 'USA' , '130 MS-589, Purvis, MS 39475, United States' , 16.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925683 , 'Pump It Up' , 'Historical Mississippi' , 'Lakes' , 'Mississippi' , 'USA' , '741 Hillcrest Rd, Mobile, AL 36695, United States' , 12.0 , 30.0 , 3000.0 , 15000.0 , 'INR');




INSERT INTO location VALUES (925684 , 'Kentucky Travel & Tourism' , 'Historical Kentucky' , 'Lakes' , 'Kentucky' , 'USA' , '500 Mero St #22, Frankfort, KY 40601, United States' , 13.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925685 , 'Cincinnati USA Regional Tourism Network' , 'Historical Kentucky' , 'Lakes' , 'Kentucky' , 'USA' , '50 E Rivercenter Blvd #1100, Covington, KY 41011, United States' , 18.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925686 , 'USA Cares Inc' , 'Historical Kentucky' , 'Lakes' , 'Kentucky' , 'USA' , '562 N Dixie Blvd #3, Radcliff, KY 40160, United States' , 20.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925687 , 'Smoketown USA' , 'Historical Kentucky' , 'Lakes' , 'Kentucky' , 'USA' , '1153 Logan St, Louisville, KY 40204, United States' , 13.0 , 38.0 , 3000.0 , 15000.0 , 'INR');



